Kast nr., Tern. 1, Tern. 2
1663, 3, 5
1664, 2, 3
1665, 6, 2
1666, 6, 3
1667, 1, 6
1668, 3, 4
1669, 4, 1
1670, 6, 6
1671, 1, 5
1672, 1, 2
1673, 1, 4
1674, 4, 2
1675, 6, 5
1676, 6, 4
1677, 4, 6
1678, 6, 1
1679, 6, 4
1680, 4, 2
1681, 3, 2
1682, 6, 2
1683, 2, 3
1684, 3, 4
1685, 5, 6
1686, 5, 4
1687, 3, 1
1688, 4, 5
1689, 5, 4
1690, 6, 3
1691, 1, 5
1692, 2, 3
1693, 5, 2
1694, 2, 4
1695, 4, 5
1696, 3, 2
1697, 4, 4
1698, 4, 6
1699, 2, 5
1700, 5, 1
1701, 3, 6
1702, 4, 2
1703, 3, 4
1704, 3, 1
1705, 4, 5
1706, 2, 5
1707, 4, 5
1708, 2, 5
1709, 6, 5
1710, 1, 2
1711, 4, 3
1712, 5, 6
1713, 4, 6
1714, 6, 4
1715, 2, 5
1716, 2, 4
1717, 3, 3
1718, 6, 6
1719, 4, 5
1720, 1, 6
1721, 5, 3
1722, 4, 2
1723, 5, 2
1724, 4, 6
1725, 3, 3
1726, 3, 3
1727, 1, 1
1728, 4, 6
1729, 5, 1
1730, 4, 6
1731, 2, 6
1732, 1, 5
1733, 4, 3
1734, 3, 2
1735, 3, 4
1736, 2, 1
1737, 1, 1
1738, 5, 1
1739, 1, 4
1740, 6, 3
1741, 4, 2
1742, 2, 4
1743, 3, 3
1744, 2, 5
1745, 5, 6
1746, 2, 2
1747, 6, 5
1748, 6, 1
1749, 6, 6
1750, 3, 2
1751, 4, 4
1752, 6, 5
1753, 4, 5
1754, 1, 3
1755, 4, 2
1756, 6, 5
1757, 4, 2
1758, 3, 3
1759, 5, 2
1760, 4, 3
1761, 4, 3
1762, 5, 1
1763, 4, 5
1764, 3, 5
1765, 3, 1
1766, 6, 2
1767, 2, 5
1768, 4, 3
1769, 5, 1
1770, 1, 6
1771, 4, 4
1772, 1, 4
1773, 6, 4
1774, 3, 2
1775, 6, 6
1776, 5, 2
1777, 3, 2
1778, 5, 5
1779, 1, 5
1780, 2, 4
1781, 4, 2
1782, 4, 3
1783, 4, 3
1784, 4, 4
1785, 6, 4
1786, 3, 3
1787, 6, 3
1788, 5, 4
1789, 2, 4
1790, 6, 3
1791, 5, 6
1792, 1, 4
1793, 2, 6
1794, 3, 2
1795, 1, 3
1796, 3, 6
1797, 2, 5
1798, 6, 5
1799, 5, 3
1800, 3, 1
1801, 1, 1
1802, 1, 6
1803, 5, 4
1804, 6, 6
1805, 5, 2
1806, 5, 4
1807, 2, 2
1808, 1, 6
1809, 3, 3
1810, 5, 3
1811, 4, 1
1812, 6, 2
1813, 2, 5
1814, 2, 3
1815, 3, 6
1816, 4, 6
1817, 5, 5
1818, 6, 1
1819, 2, 1
1820, 2, 4
1821, 2, 2
1822, 5, 4
1823, 2, 5
1824, 6, 2
1825, 3, 4
1826, 3, 2
1827, 5, 6
1828, 3, 4
1829, 1, 2
1830, 6, 3
1831, 6, 4
1832, 6, 5
1833, 4, 2
1834, 3, 3
1835, 3, 3
1836, 3, 6
1837, 2, 5
1838, 3, 3
1839, 2, 4
1840, 4, 6
1841, 6, 4
1842, 1, 5
1843, 2, 3
1844, 4, 3
1845, 2, 3
1846, 3, 5
1847, 3, 5
1848, 3, 5
1849, 4, 6
1850, 4, 6
1851, 3, 5
1852, 3, 2
1853, 6, 5
1854, 1, 2
1855, 6, 5
1856, 6, 4
1857, 1, 1
1858, 3, 5
1859, 2, 2
1860, 2, 5
1861, 2, 2
1862, 6, 3
1863, 2, 2
1864, 4, 4
1865, 2, 1
1866, 1, 3
1867, 4, 6
1868, 3, 2
1869, 4, 3
1870, 5, 3
1871, 2, 2
1872, 2, 3
1873, 2, 4
1874, 4, 5
1875, 4, 3
1876, 5, 3
1877, 5, 2
1878, 4, 4
1879, 1, 4
1880, 4, 2
1881, 4, 4
1882, 1, 3
1883, 3, 4
1884, 4, 5
1885, 1, 1
1886, 5, 5
1887, 6, 4
1888, 5, 4
1889, 3, 2
1890, 3, 6
1891, 6, 3
1892, 6, 1
1893, 5, 2
1894, 2, 4
1895, 3, 5
1896, 4, 1
1897, 1, 1
1898, 5, 3
1899, 2, 1
1900, 3, 3
1901, 5, 2
1902, 5, 5
1903, 2, 1
1904, 5, 4
1905, 1, 6
1906, 5, 5
1907, 4, 6
1908, 2, 5
1909, 2, 3
1910, 3, 3
1911, 4, 2
1912, 6, 1
1913, 5, 4
1914, 5, 2
1915, 5, 6
1916, 5, 1
1917, 1, 2
1918, 3, 6
1919, 3, 1
1920, 3, 4
1921, 2, 5
1922, 2, 6
1923, 5, 6
1924, 2, 5
1925, 5, 4
1926, 5, 6
1927, 5, 4
1928, 4, 2
1929, 1, 5
1930, 6, 4
1931, 5, 4
1932, 3, 6
1933, 5, 4
1934, 2, 2
1935, 6, 3
1936, 3, 1
1937, 5, 5
1938, 5, 3
1939, 3, 5
1940, 5, 1
1941, 3, 2
1942, 6, 6
1943, 1, 4
1944, 2, 6
1945, 4, 2
1946, 6, 5
1947, 2, 3
1948, 5, 6
1949, 1, 4
1950, 6, 1
1951, 6, 1
1952, 3, 6
1953, 4, 1
1954, 3, 4
1955, 3, 5
1956, 5, 5
1957, 3, 2
1958, 6, 1
1959, 4, 6
1960, 6, 4
1961, 3, 6
1962, 5, 3
1963, 1, 2
1964, 4, 2
1965, 3, 6
1966, 2, 2
1967, 3, 5
1968, 4, 3
1969, 5, 4
1970, 6, 6
1971, 2, 4
1972, 1, 3
1973, 1, 4
1974, 4, 5
1975, 3, 6
1976, 2, 3
1977, 2, 4
1978, 4, 2
1979, 1, 3
1980, 3, 3
1981, 3, 6
1982, 2, 6
1983, 5, 3
1984, 6, 3
1985, 3, 4
1986, 6, 4
1987, 4, 3
1988, 6, 5
1989, 1, 3
1990, 4, 1
1991, 4, 6
1992, 5, 2
1993, 6, 6
1994, 3, 2
1995, 5, 1
1996, 1, 1
1997, 5, 5
1998, 6, 3
1999, 3, 4
2000, 2, 5
2001, 4, 6
2002, 6, 6
2003, 6, 4
2004, 6, 1
2005, 3, 4
2006, 2, 3
2007, 1, 6
2008, 4, 1
2009, 6, 2
2010, 2, 6
2011, 4, 4
2012, 5, 2
2013, 3, 4
2014, 6, 6
2015, 1, 2
2016, 2, 6
2017, 2, 5
2018, 4, 2
2019, 5, 4
2020, 2, 3
2021, 4, 5
2022, 2, 4
2023, 6, 1
2024, 5, 4
2025, 6, 5
2026, 4, 4
2027, 5, 6
2028, 2, 6
2029, 3, 4
2030, 4, 3
2031, 4, 2
2032, 3, 5
2033, 6, 5
2034, 5, 6
2035, 2, 4
2036, 5, 5
2037, 2, 4
2038, 6, 3
2039, 1, 1
2040, 3, 5
2041, 1, 3
2042, 2, 2
2043, 5, 2
2044, 3, 6
2045, 4, 4
2046, 4, 2
2047, 6, 5
2048, 6, 1
2049, 4, 3
2050, 4, 1
2051, 5, 3
2052, 1, 5
2053, 6, 6
2054, 2, 4
2055, 2, 6
2056, 4, 4
2057, 5, 6
2058, 6, 3
2059, 1, 4
2060, 4, 4
2061, 2, 6
2062, 5, 3
2063, 1, 4
2064, 3, 1
2065, 4, 3
2066, 3, 3
2067, 6, 5
2068, 3, 1
2069, 6, 2
2070, 4, 3
2071, 2, 3
2072, 1, 3
2073, 1, 3
2074, 4, 4
2075, 6, 5
2076, 3, 3
2077, 6, 2
2078, 3, 5
2079, 5, 5
2080, 1, 5
2081, 3, 2
2082, 2, 4
2083, 3, 2
2084, 5, 1
2085, 5, 4
2086, 6, 2
2087, 3, 6
2088, 1, 5
2089, 4, 3
2090, 6, 1
2091, 4, 4
2092, 4, 3
2093, 6, 4
2094, 6, 3
2095, 4, 4
2096, 5, 6
2097, 5, 1
2098, 3, 5
2099, 3, 3
2100, 4, 1
2101, 3, 3
2102, 1, 6
2103, 6, 4
2104, 3, 1
2105, 6, 2
2106, 2, 2
2107, 5, 3
2108, 5, 4
2109, 4, 4
2110, 1, 5
2111, 1, 3
2112, 6, 3
2113, 2, 6
2114, 2, 1
2115, 1, 6
2116, 3, 2
2117, 3, 2
2118, 4, 3
2119, 6, 6
2120, 2, 1
2121, 2, 5
2122, 5, 4
2123, 6, 6
2124, 1, 5
2125, 1, 6
2126, 1, 4
2127, 3, 1
2128, 2, 3
2129, 2, 2
2130, 2, 2
2131, 1, 5
2132, 2, 4
2133, 5, 3
2134, 4, 1
2135, 3, 4
2136, 1, 3
2137, 6, 3
2138, 6, 4
2139, 4, 6
2140, 3, 6
2141, 3, 4
2142, 5, 1
2143, 2, 2
2144, 5, 5
2145, 5, 5
2146, 2, 5
2147, 1, 6
2148, 3, 1
2149, 4, 2
2150, 5, 6
2151, 1, 6
2152, 1, 2
2153, 6, 5
2154, 5, 4
2155, 2, 2
2156, 3, 3
2157, 1, 4
2158, 6, 6
2159, 2, 5
2160, 4, 3
2161, 3, 5
2162, 6, 4
2163, 4, 3
2164, 6, 5
2165, 5, 2
2166, 3, 3
2167, 4, 2
2168, 5, 2
2169, 3, 6
2170, 2, 2
2171, 4, 1
2172, 3, 2
2173, 5, 4
2174, 5, 3
2175, 5, 6
2176, 2, 2
2177, 4, 2
2178, 6, 2
2179, 5, 3
2180, 6, 2
2181, 6, 5
2182, 4, 4
2183, 1, 6
2184, 4, 5
2185, 6, 6
2186, 1, 4
2187, 4, 1
2188, 5, 4
2189, 4, 3
2190, 6, 3
2191, 2, 4
2192, 6, 6
2193, 6, 4
2194, 1, 1
2195, 5, 5
2196, 4, 3
2197, 4, 6
2198, 2, 4
2199, 1, 4
2200, 4, 3
2201, 4, 5
2202, 6, 5
2203, 6, 6
2204, 3, 3
2205, 1, 1
2206, 6, 2
2207, 3, 5
2208, 2, 1
2209, 2, 6
2210, 1, 2
2211, 6, 5
2212, 4, 4
2213, 4, 6
2214, 1, 6
2215, 1, 3
2216, 5, 3
2217, 1, 3
2218, 1, 3
2219, 3, 6
2220, 3, 6
2221, 5, 4
2222, 5, 2
2223, 5, 6
2224, 2, 1
2225, 6, 5
2226, 1, 4
2227, 4, 2
2228, 2, 6
2229, 4, 2
2230, 2, 2
2231, 4, 3
2232, 1, 2
2233, 4, 1
2234, 3, 4
2235, 2, 5
2236, 4, 6
2237, 2, 1
2238, 4, 2
2239, 3, 2
2240, 4, 4
2241, 1, 6
2242, 3, 1
2243, 5, 3
2244, 3, 1
2245, 1, 6
2246, 4, 5
2247, 3, 2
2248, 6, 5
2249, 6, 4
2250, 2, 2
2251, 5, 6
2252, 2, 5
2253, 3, 2
2254, 6, 5
2255, 3, 6
2256, 6, 2
2257, 4, 1
2258, 5, 1
2259, 1, 2
2260, 2, 3
2261, 3, 6
2262, 6, 6
2263, 5, 1
2264, 5, 6
2265, 4, 5
2266, 3, 5
2267, 2, 6
2268, 1, 4
2269, 4, 1
2270, 5, 4
2271, 1, 4
2272, 6, 1
2273, 6, 4
2274, 2, 2
2275, 5, 1
2276, 4, 3
2277, 5, 6
2278, 6, 6
2279, 6, 2
2280, 5, 6
2281, 1, 6
2282, 1, 6
2283, 1, 5
2284, 6, 6
2285, 4, 5
2286, 2, 2
2287, 4, 5
2288, 4, 1
2289, 3, 4
2290, 2, 5
2291, 1, 6
2292, 5, 6
2293, 1, 3
2294, 3, 4
2295, 6, 2
2296, 2, 1
2297, 4, 5
2298, 6, 5
2299, 5, 3
2300, 1, 6
2301, 2, 1
2302, 6, 2
2303, 6, 5
2304, 5, 4
2305, 6, 6
2306, 5, 3
2307, 2, 3
2308, 1, 1
2309, 2, 1
2310, 5, 6
2311, 1, 4
2312, 3, 4
2313, 2, 5
2314, 1, 6
2315, 5, 2
2316, 6, 4
2317, 2, 5
2318, 2, 2
2319, 3, 5
2320, 5, 4
2321, 3, 5
2322, 5, 2
2323, 6, 1
2324, 5, 4
2325, 5, 2
2326, 3, 3
2327, 4, 3
2328, 3, 1
2329, 4, 6
2330, 3, 6
2331, 5, 5
2332, 5, 2
2333, 4, 2
2334, 3, 4
2335, 5, 3
2336, 4, 5
2337, 1, 5
2338, 3, 3
2339, 6, 3
2340, 6, 5
2341, 4, 2
2342, 4, 1
2343, 2, 2
2344, 4, 6
2345, 5, 3
2346, 2, 6
2347, 2, 2
2348, 3, 3
2349, 4, 3
2350, 3, 3
2351, 2, 4
2352, 4, 5
2353, 6, 1
2354, 2, 5
2355, 1, 1
2356, 2, 5
2357, 4, 3
2358, 6, 5
2359, 2, 2
2360, 6, 4
2361, 5, 5
2362, 5, 2
2363, 3, 5
2364, 2, 1
2365, 1, 4
2366, 6, 1
2367, 5, 2
2368, 6, 3
2369, 3, 3
2370, 4, 4
2371, 5, 4
2372, 1, 5
2373, 5, 6
2374, 6, 6
2375, 5, 1
2376, 1, 5
2377, 1, 3
2378, 2, 3
2379, 3, 1
2380, 2, 3
2381, 5, 1
2382, 6, 4
2383, 3, 3
2384, 2, 3
2385, 5, 4
2386, 1, 1
2387, 3, 3
2388, 4, 1
2389, 3, 2
2390, 3, 1
2391, 2, 1
2392, 2, 1
2393, 6, 4
2394, 4, 1
2395, 5, 4
2396, 5, 5
2397, 3, 5
2398, 6, 5
2399, 3, 2
2400, 5, 6
2401, 5, 6
2402, 5, 5
2403, 5, 3
2404, 6, 2
2405, 2, 2
2406, 5, 6
2407, 6, 5
2408, 3, 5
2409, 3, 4
2410, 6, 2
2411, 4, 2
2412, 1, 5
2413, 4, 1
2414, 2, 5
2415, 4, 2
2416, 1, 3
2417, 5, 6
2418, 6, 6
2419, 3, 5
2420, 2, 4
2421, 3, 6
2422, 5, 3
2423, 1, 5
2424, 1, 3
2425, 1, 3
2426, 1, 4
2427, 2, 2
2428, 3, 1
2429, 3, 6
2430, 1, 5
2431, 1, 5
2432, 6, 1
2433, 5, 1
2434, 3, 4
2435, 4, 5
2436, 6, 4
2437, 3, 2
2438, 1, 4
2439, 3, 4
2440, 4, 6
2441, 4, 1
2442, 5, 2
2443, 5, 6
2444, 6, 2
2445, 2, 1
2446, 1, 4
2447, 1, 2
2448, 6, 1
2449, 3, 5
2450, 5, 2
2451, 5, 1
2452, 2, 3
2453, 3, 3
2454, 4, 1
2455, 4, 1
2456, 3, 4
2457, 5, 3
2458, 6, 5
2459, 3, 4
2460, 2, 6
2461, 2, 1
2462, 4, 1
2463, 3, 2
2464, 3, 2
2465, 3, 4
2466, 6, 6
2467, 2, 2
2468, 4, 1
2469, 2, 2
2470, 1, 3
2471, 3, 4
2472, 5, 6
2473, 5, 6
2474, 4, 2
2475, 4, 5
2476, 6, 6
2477, 2, 4
2478, 2, 1
2479, 4, 3
2480, 5, 1
2481, 6, 5
2482, 4, 1
2483, 6, 6
2484, 2, 5
2485, 2, 2
2486, 2, 5
2487, 5, 5
2488, 2, 2
2489, 2, 2
2490, 5, 3
2491, 5, 1
2492, 5, 5
2493, 5, 3
2494, 2, 2
2495, 6, 6
2496, 6, 2
2497, 3, 4
2498, 3, 4
2499, 6, 6
2500, 5, 1
2501, 5, 6
2502, 1, 1
2503, 2, 5
2504, 5, 4
2505, 1, 1
2506, 5, 4
2507, 6, 2
2508, 4, 1
2509, 2, 2
2510, 5, 6
2511, 5, 3
2512, 1, 6
2513, 4, 1
2514, 4, 2
2515, 4, 6
2516, 3, 6
2517, 1, 3
2518, 4, 3
2519, 5, 1
2520, 3, 2
2521, 4, 5
2522, 1, 2
2523, 3, 4
2524, 4, 2
2525, 1, 4
2526, 5, 6
2527, 2, 1
2528, 2, 6
2529, 6, 2
2530, 1, 5
2531, 6, 2
2532, 2, 2
2533, 3, 3
2534, 5, 2
2535, 3, 1
2536, 3, 4
2537, 2, 6
2538, 2, 5
2539, 6, 1
2540, 4, 6
2541, 2, 3
2542, 1, 5
2543, 2, 4
2544, 4, 1
2545, 1, 3
2546, 4, 1
2547, 3, 5
2548, 3, 2
2549, 3, 6
2550, 1, 5
2551, 6, 6
2552, 5, 2
2553, 6, 5
2554, 1, 5
2555, 4, 4
2556, 2, 4
2557, 2, 2
2558, 1, 1
2559, 2, 6
2560, 6, 4
2561, 1, 1
2562, 6, 4
2563, 4, 4
2564, 4, 3
2565, 6, 1
2566, 2, 5
2567, 6, 1
2568, 5, 6
2569, 2, 3
2570, 1, 2
2571, 6, 2
2572, 4, 1
2573, 5, 6
2574, 3, 6
2575, 3, 1
2576, 2, 1
2577, 3, 1
2578, 1, 3
2579, 5, 3
2580, 6, 1
2581, 6, 1
2582, 3, 2
2583, 1, 2
2584, 4, 6
2585, 1, 2
2586, 6, 1
2587, 6, 5
2588, 3, 3
2589, 1, 1
2590, 1, 3
2591, 2, 6
2592, 5, 2
2593, 6, 1
2594, 5, 5
2595, 1, 3
2596, 1, 6
2597, 5, 6
2598, 2, 3
2599, 4, 4
2600, 3, 3
2601, 2, 5
2602, 4, 5
2603, 3, 4
2604, 2, 3
2605, 1, 4
2606, 3, 6
2607, 6, 6
2608, 2, 6
2609, 6, 1
2610, 6, 3
2611, 2, 2
2612, 6, 4
2613, 4, 2
2614, 2, 1
2615, 3, 5
2616, 4, 2
2617, 1, 3
2618, 5, 1
2619, 1, 6
2620, 5, 5
2621, 1, 4
2622, 4, 5
2623, 3, 3
2624, 3, 2
2625, 6, 1
2626, 2, 2
2627, 5, 3
2628, 5, 1
2629, 2, 6
2630, 3, 2
2631, 3, 2
2632, 6, 4
2633, 1, 5
2634, 6, 6
2635, 6, 5
2636, 3, 6
2637, 2, 5
2638, 4, 2
2639, 2, 6
2640, 6, 1
2641, 3, 1
2642, 6, 3
2643, 1, 5
2644, 6, 2
2645, 4, 3
2646, 3, 4
2647, 6, 2
2648, 4, 3
2649, 1, 5
2650, 5, 2
2651, 3, 3
2652, 3, 5
2653, 3, 1
2654, 2, 4
2655, 1, 1
2656, 6, 2
2657, 6, 2
2658, 4, 5
2659, 4, 2
2660, 6, 1
2661, 4, 6
2662, 1, 3
2663, 2, 1
2664, 3, 6
2665, 3, 3
2666, 3, 2
2667, 5, 5
2668, 4, 4
2669, 5, 4
2670, 4, 5
2671, 3, 3
2672, 5, 3
2673, 2, 3
2674, 6, 4
2675, 5, 2
2676, 2, 5
2677, 4, 3
2678, 4, 6
2679, 1, 3
2680, 6, 6
2681, 2, 6
2682, 3, 2
2683, 4, 5
2684, 5, 4
2685, 5, 1
2686, 2, 4
2687, 6, 6
2688, 6, 4
2689, 2, 6
2690, 4, 5
2691, 2, 1
2692, 1, 4
2693, 1, 1
2694, 4, 1
2695, 2, 2
2696, 1, 2
2697, 3, 6
2698, 2, 6
2699, 5, 5
2700, 6, 5
2701, 4, 6
2702, 4, 3
2703, 6, 1
2704, 3, 3
2705, 3, 3
2706, 2, 6
2707, 4, 6
2708, 4, 5
2709, 2, 1
2710, 6, 3
2711, 2, 5
2712, 6, 6
2713, 5, 5
2714, 6, 1
2715, 3, 5
2716, 6, 1
2717, 3, 2
2718, 3, 5
2719, 2, 3
2720, 2, 2
2721, 6, 6
2722, 1, 1
2723, 3, 6
2724, 6, 4
2725, 5, 6
2726, 2, 1
2727, 1, 3
2728, 4, 3
2729, 6, 1
2730, 1, 1
2731, 6, 5
2732, 4, 6
2733, 3, 2
2734, 4, 6
2735, 3, 2
2736, 1, 1
2737, 5, 4
2738, 6, 2
2739, 6, 1
2740, 6, 5
2741, 4, 5
2742, 5, 3
2743, 1, 1
2744, 6, 1
2745, 2, 3
2746, 4, 1
2747, 5, 3
2748, 5, 4
2749, 6, 2
2750, 6, 4
2751, 1, 1
2752, 2, 2
2753, 4, 2
2754, 1, 3
2755, 4, 4
2756, 4, 3
2757, 2, 4
2758, 5, 1
2759, 3, 1
2760, 2, 6
2761, 5, 6
2762, 1, 6
2763, 5, 2
2764, 1, 5
2765, 1, 5
2766, 2, 6
2767, 4, 6
2768, 3, 3
2769, 1, 1
2770, 1, 4
2771, 2, 4
2772, 1, 3
2773, 1, 3
2774, 3, 2
2775, 3, 2
2776, 5, 5
2777, 4, 2
2778, 2, 4
2779, 6, 5
2780, 2, 5
2781, 6, 3
2782, 1, 2
2783, 5, 3
2784, 6, 6
2785, 1, 3
2786, 5, 4
2787, 4, 6
2788, 4, 6
2789, 1, 5
2790, 2, 1
2791, 6, 1
2792, 6, 2
2793, 1, 5
2794, 1, 6
2795, 2, 2
2796, 4, 6
2797, 3, 3
2798, 4, 2
2799, 3, 5
2800, 2, 2
2801, 6, 4
2802, 5, 1
2803, 6, 4
2804, 6, 4
2805, 1, 4
2806, 6, 5
2807, 4, 3
2808, 3, 4
2809, 6, 3
2810, 6, 2
2811, 2, 6
2812, 3, 2
2813, 5, 6
2814, 1, 2
2815, 4, 5
2816, 1, 6
2817, 2, 5
2818, 2, 5
2819, 5, 4
2820, 1, 5
2821, 3, 5
2822, 3, 5
2823, 6, 1
2824, 4, 5
2825, 3, 5
2826, 5, 6
2827, 1, 1
2828, 4, 1
2829, 4, 2
2830, 4, 1
2831, 1, 4
2832, 1, 6
2833, 5, 2
2834, 2, 5
2835, 2, 6
2836, 1, 6
2837, 4, 2
2838, 2, 5
2839, 4, 4
2840, 6, 3
2841, 5, 1
2842, 4, 4
2843, 6, 5
2844, 1, 6
2845, 3, 5
2846, 5, 4
2847, 5, 6
2848, 2, 1
2849, 2, 6
2850, 4, 4
2851, 1, 3
2852, 5, 5
2853, 3, 5
2854, 2, 3
2855, 2, 4
2856, 6, 2
2857, 3, 4
2858, 4, 6
2859, 3, 1
2860, 5, 5
2861, 1, 5
2862, 2, 1
2863, 2, 5
2864, 3, 3
2865, 6, 3
2866, 2, 2
2867, 5, 4
2868, 5, 5
2869, 4, 4
2870, 4, 6
2871, 2, 3
2872, 4, 6
2873, 4, 4
2874, 1, 1
2875, 4, 3
2876, 2, 4
2877, 3, 3
2878, 5, 2
2879, 6, 6
2880, 4, 3
2881, 5, 1
2882, 4, 6
2883, 3, 6
2884, 1, 4
2885, 2, 2
2886, 3, 4
2887, 1, 6
2888, 6, 5
2889, 5, 6
2890, 2, 4
2891, 2, 3
2892, 4, 4
2893, 3, 4
2894, 6, 1
2895, 3, 1
2896, 4, 2
2897, 3, 5
2898, 6, 3
2899, 1, 4
2900, 3, 6
2901, 2, 6
2902, 5, 3
2903, 3, 4
2904, 4, 1
2905, 2, 6
2906, 4, 1
2907, 1, 4
2908, 1, 6
2909, 4, 1
2910, 1, 2
2911, 2, 2
2912, 1, 6
2913, 1, 1
2914, 3, 2
2915, 5, 6
2916, 4, 2
2917, 2, 1
2918, 2, 1
2919, 5, 4
2920, 1, 1
2921, 2, 6
2922, 4, 6
2923, 2, 4
2924, 3, 3
2925, 1, 4
2926, 3, 3
2927, 1, 2
2928, 4, 6
2929, 1, 5
2930, 4, 1
2931, 3, 6
2932, 5, 2
2933, 4, 1
2934, 1, 2
2935, 4, 4
2936, 3, 3
2937, 3, 2
2938, 1, 4
2939, 1, 2
2940, 1, 2
2941, 1, 2
2942, 2, 5
2943, 2, 3
2944, 1, 1
2945, 1, 5
2946, 4, 6
2947, 6, 3
2948, 1, 3
2949, 3, 4
2950, 1, 6
2951, 6, 6
2952, 1, 4
2953, 2, 1
2954, 1, 5
2955, 4, 4
2956, 3, 5
2957, 4, 2
2958, 3, 2
2959, 4, 3
2960, 3, 3
2961, 3, 3
2962, 3, 4
2963, 6, 2
2964, 6, 6
2965, 5, 3
2966, 6, 3
2967, 6, 1
2968, 3, 3
2969, 1, 3
2970, 4, 3
2971, 1, 1
2972, 2, 2
2973, 4, 6
2974, 6, 2
2975, 4, 3
2976, 1, 4
2977, 5, 3
2978, 5, 6
2979, 5, 2
2980, 3, 3
2981, 2, 5
2982, 4, 5
2983, 5, 6
2984, 1, 6
2985, 5, 5
2986, 3, 4
2987, 1, 5
2988, 1, 4
2989, 4, 2
2990, 6, 1
2991, 6, 5
2992, 5, 6
2993, 2, 3
2994, 6, 6
2995, 6, 4
2996, 4, 1
2997, 6, 1
2998, 5, 6
2999, 5, 4
3000, 3, 6
3001, 3, 2
3002, 4, 6
3003, 3, 4
3004, 1, 2
3005, 4, 3
3006, 6, 2
3007, 4, 2
3008, 6, 4
3009, 3, 2
3010, 1, 2
3011, 1, 4
3012, 6, 4
3013, 3, 5
3014, 3, 4
3015, 3, 1
3016, 6, 3
3017, 5, 4
3018, 1, 3
3019, 6, 1
3020, 4, 5
3021, 1, 6
3022, 1, 6
3023, 4, 4
3024, 1, 4
3025, 5, 3
3026, 2, 3
3027, 5, 4
3028, 5, 3
3029, 5, 4
3030, 5, 5
3031, 2, 2
3032, 3, 2
3033, 5, 6
3034, 3, 2
3035, 1, 5
3036, 6, 3
3037, 1, 2
3038, 4, 2
3039, 4, 6
3040, 3, 4
3041, 2, 4
3042, 3, 5
3043, 5, 4
3044, 6, 6
3045, 1, 3
3046, 1, 1
3047, 6, 6
3048, 3, 1
3049, 3, 4
3050, 4, 6
3051, 1, 1
3052, 3, 6
3053, 1, 4
3054, 5, 2
3055, 1, 5
3056, 2, 3
3057, 5, 6
3058, 2, 5
3059, 2, 5
3060, 4, 1
3061, 5, 4
3062, 6, 4
3063, 4, 4
3064, 3, 3
3065, 4, 5
3066, 6, 3
3067, 4, 6
3068, 1, 1
3069, 2, 6
3070, 6, 6
3071, 3, 6
3072, 1, 2
3073, 4, 5
3074, 6, 5
3075, 3, 6
3076, 2, 4
3077, 5, 1
3078, 2, 6
3079, 4, 1
3080, 1, 3
3081, 4, 2
3082, 5, 3
3083, 5, 2
3084, 6, 5
3085, 2, 6
3086, 2, 1
3087, 6, 2
3088, 5, 1
3089, 4, 4
3090, 5, 2
3091, 6, 4
3092, 3, 1
3093, 2, 4
3094, 5, 3
3095, 2, 6
3096, 1, 5
3097, 4, 5
3098, 3, 4
3099, 5, 1
3100, 6, 5
3101, 2, 1
3102, 2, 3
3103, 1, 1
3104, 2, 6
3105, 6, 6
3106, 6, 6
3107, 1, 6
3108, 2, 5
3109, 2, 1
3110, 5, 2
3111, 6, 4
3112, 1, 5
3113, 6, 1
3114, 5, 2
3115, 3, 3
3116, 5, 3
3117, 6, 4
3118, 2, 1
3119, 3, 5
3120, 2, 5
3121, 6, 4
3122, 1, 3
3123, 5, 2
3124, 5, 6
3125, 2, 5
3126, 4, 1
3127, 3, 4
3128, 1, 6
3129, 1, 3
3130, 4, 3
3131, 2, 4
3132, 1, 2
3133, 1, 2
3134, 2, 4
3135, 2, 1
3136, 5, 4
3137, 2, 3
3138, 2, 2
3139, 1, 3
3140, 6, 1
3141, 1, 3
3142, 3, 6
3143, 5, 2
3144, 6, 5
3145, 4, 4
3146, 2, 6
3147, 5, 5
3148, 4, 1
3149, 4, 6
3150, 6, 6
3151, 4, 1
3152, 4, 5
3153, 6, 1
3154, 6, 3
3155, 1, 6
3156, 5, 5
3157, 1, 6
3158, 5, 4
3159, 1, 2
3160, 5, 5
3161, 2, 1
3162, 4, 6
3163, 4, 2
3164, 1, 3
3165, 6, 5
3166, 5, 4
3167, 1, 1
3168, 2, 1
3169, 6, 5
3170, 4, 1
3171, 6, 2
3172, 5, 6
3173, 4, 3
3174, 4, 1
3175, 5, 1
3176, 1, 3
3177, 4, 3
3178, 2, 6
3179, 5, 2
3180, 1, 1
3181, 4, 5
3182, 3, 2
3183, 3, 5
3184, 6, 3
3185, 1, 1
3186, 6, 4
3187, 6, 1
3188, 4, 1
3189, 4, 4
3190, 2, 3
3191, 5, 4
3192, 1, 5
3193, 2, 4
3194, 5, 5
3195, 2, 5
3196, 5, 1
3197, 6, 4
3198, 3, 4
3199, 4, 3
3200, 2, 1
3201, 5, 2
3202, 2, 1
3203, 3, 6
3204, 2, 4
3205, 2, 3
3206, 6, 5
3207, 1, 3
3208, 1, 6
3209, 2, 6
3210, 4, 1
3211, 5, 3
3212, 4, 3
3213, 5, 6
3214, 5, 4
3215, 4, 4
